Running: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm -Dstorm.log.dir=/usr/local/storm/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/storm/lib/asm-5.0.3.jar:/usr/local/storm/lib/clojure-1.7.0.jar:/usr/local/storm/lib/disruptor-3.3.2.jar:/usr/local/storm/lib/kryo-3.0.3.jar:/usr/local/storm/lib/log4j-api-2.1.jar:/usr/local/storm/lib/log4j-core-2.1.jar:/usr/local/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/storm/lib/log4j-slf4j-impl-2.1.jar:/usr/local/storm/lib/minlog-1.3.0.jar:/usr/local/storm/lib/objenesis-2.1.jar:/usr/local/storm/lib/reflectasm-1.10.1.jar:/usr/local/storm/lib/servlet-api-2.5.jar:/usr/local/storm/lib/slf4j-api-1.7.7.jar:/usr/local/storm/lib/storm-core-1.0.2.jar:/usr/local/storm/lib/storm-rename-hack-1.0.2.jar:target/focused_crawler-1.0-SNAPSHOT.jar:/Users/mura/.storm:/usr/local/storm/bin -Dstorm.jar=target/focused_crawler-1.0-SNAPSHOT.jar com.focused_crawler.FocusedCrawlerTopology Seience-Chemistry-Education
12717 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
61335 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-792548123177379246=7896456291460470350}, [5, COMMIT]
61336 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-792548123177379246 7896456291460470350 1]
61336 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-792548123177379246 7896456291460470350]
61336 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-792548123177379246 7896456291460470350 1] TASK: 2 DELTA: 
61336 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-792548123177379246 7896456291460470350]]
61336 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-792548123177379246=7896456291460470350}, [5, COMMIT]
61336 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-792548123177379246=7896456291460470350}, [5, COMMIT] TASK: 3 DELTA: 
61338 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-792548123177379246 7896456291460470350]
61338 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-792548123177379246]
61338 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-792548123177379246]]
61338 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-792548123177379246 7896456291460470350]
61338 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-792548123177379246 7896456291460470350] TASK: 2 DELTA: 
61435 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-792548123177379246]
61435 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -792548123177379246 5
62256 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [6, PREPARE]
62256 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-4380136904103556603=9852309266302620}, [6, PREPARE]]
62256 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-4380136904103556603 9852309266302620 1]
62256 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4380136904103556603 9852309266302620 1]]
62259 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-4380136904103556603=9852309266302620}, [6, PREPARE]
62259 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4380136904103556603 9852309266302620 1]
62259 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-4380136904103556603 9852309266302620]
62259 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4380136904103556603 9852309266302620 1]
62259 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-4380136904103556603 9852309266302620 1] TASK: 2 DELTA: 
62259 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-4380136904103556603 9852309266302620]]
62259 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-4380136904103556603=9852309266302620}, [6, PREPARE]
62259 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-4380136904103556603=9852309266302620}, [6, PREPARE] TASK: 3 DELTA: 
62262 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-4380136904103556603 9852309266302620]
62262 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-4380136904103556603]
62262 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-4380136904103556603]]
62262 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-4380136904103556603 9852309266302620]
62262 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-4380136904103556603 9852309266302620] TASK: 2 DELTA: 
62358 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-4380136904103556603]
62358 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -4380136904103556603 6
62358 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [6, COMMIT]
62358 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-996139152139590623=5926621458184014233}, [6, COMMIT]]
62358 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-996139152139590623 5926621458184014233 1]
62358 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-996139152139590623 5926621458184014233 1]]
62361 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-996139152139590623=5926621458184014233}, [6, COMMIT]
62361 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-996139152139590623 5926621458184014233 1]
62361 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-996139152139590623 5926621458184014233]
62361 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-996139152139590623 5926621458184014233 1]
62361 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-996139152139590623 5926621458184014233 1] TASK: 2 DELTA: 
62361 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-996139152139590623 5926621458184014233]]
62361 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-996139152139590623=5926621458184014233}, [6, COMMIT]
62361 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-996139152139590623=5926621458184014233}, [6, COMMIT] TASK: 3 DELTA: 
62364 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-996139152139590623 5926621458184014233]
62364 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-996139152139590623]
62364 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-996139152139590623]]
62364 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-996139152139590623 5926621458184014233]
62364 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-996139152139590623 5926621458184014233] TASK: 2 DELTA: 
62463 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-996139152139590623]
62463 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -996139152139590623 6
63282 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [7, PREPARE]
63282 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {5368212352008968498=2340509907520637765}, [7, PREPARE]]
63282 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [5368212352008968498 2340509907520637765 1]
63282 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [5368212352008968498 2340509907520637765 1]]
63285 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {5368212352008968498=2340509907520637765}, [7, PREPARE]
63285 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [5368212352008968498 2340509907520637765 1]
63285 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [5368212352008968498 2340509907520637765 1]
63285 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [5368212352008968498 2340509907520637765]
63285 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [5368212352008968498 2340509907520637765 1] TASK: 2 DELTA: 
63285 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [5368212352008968498 2340509907520637765]]
63285 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {5368212352008968498=2340509907520637765}, [7, PREPARE]
63285 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {5368212352008968498=2340509907520637765}, [7, PREPARE] TASK: 3 DELTA: 
63288 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [5368212352008968498 2340509907520637765]
63288 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [5368212352008968498]
63288 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [5368212352008968498]]
63288 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [5368212352008968498 2340509907520637765]
63288 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [5368212352008968498 2340509907520637765] TASK: 2 DELTA: 
63385 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [5368212352008968498]
63385 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 5368212352008968498 7
63385 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [7, COMMIT]
63385 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-4455261391669876974=7750819054742611555}, [7, COMMIT]]
63385 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-4455261391669876974 7750819054742611555 1]
63385 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4455261391669876974 7750819054742611555 1]]
63388 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-4455261391669876974=7750819054742611555}, [7, COMMIT]
63388 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4455261391669876974 7750819054742611555 1]
63388 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-4455261391669876974 7750819054742611555]
63388 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-4455261391669876974 7750819054742611555 1]
63388 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-4455261391669876974 7750819054742611555]]
63388 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-4455261391669876974 7750819054742611555 1] TASK: 2 DELTA: 
63388 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-4455261391669876974=7750819054742611555}, [7, COMMIT]
63388 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-4455261391669876974=7750819054742611555}, [7, COMMIT] TASK: 3 DELTA: 0
63390 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-4455261391669876974 7750819054742611555]
63390 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-4455261391669876974]
63390 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-4455261391669876974]]
63390 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-4455261391669876974 7750819054742611555]
63390 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-4455261391669876974 7750819054742611555] TASK: 2 DELTA: 
63488 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-4455261391669876974]
63488 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -4455261391669876974 7
64318 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [8, PREPARE]
64318 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-1564926720965985941=-3366228410660101469}, [8, PREPARE]]
64318 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-1564926720965985941 -3366228410660101469 1]
64318 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-1564926720965985941 -3366228410660101469 1]]
64320 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-1564926720965985941=-3366228410660101469}, [8, PREPARE]
64320 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-1564926720965985941 -3366228410660101469 1]
64320 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-1564926720965985941 -3366228410660101469]
64320 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-1564926720965985941 -3366228410660101469 1]
64320 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-1564926720965985941 -3366228410660101469 1] TASK: 2 DELTA: 
64320 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-1564926720965985941 -3366228410660101469]]
64321 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-1564926720965985941=-3366228410660101469}, [8, PREPARE]
64321 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-1564926720965985941=-3366228410660101469}, [8, PREPARE] TASK: 3 DELTA: 
64323 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-1564926720965985941 -3366228410660101469]
64323 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-1564926720965985941]
64323 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-1564926720965985941]]
64323 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-1564926720965985941 -3366228410660101469]
64323 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-1564926720965985941 -3366228410660101469] TASK: 2 DELTA: 
64421 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-1564926720965985941]
64421 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -1564926720965985941 8
64421 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [8, COMMIT]
64421 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-1571227620063424903=5704310798170747138}, [8, COMMIT]]
64421 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-1571227620063424903 5704310798170747138 1]
64422 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-1571227620063424903 5704310798170747138 1]]
64424 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-1571227620063424903 5704310798170747138 1]
64424 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-1571227620063424903=5704310798170747138}, [8, COMMIT]
64424 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-1571227620063424903 5704310798170747138 1]
64424 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-1571227620063424903 5704310798170747138]
64424 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-1571227620063424903 5704310798170747138 1] TASK: 2 DELTA: 
64424 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-1571227620063424903 5704310798170747138]]
64424 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-1571227620063424903=5704310798170747138}, [8, COMMIT]
64424 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-1571227620063424903=5704310798170747138}, [8, COMMIT] TASK: 3 DELTA: 
64426 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-1571227620063424903 5704310798170747138]
64426 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-1571227620063424903]
64426 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-1571227620063424903]]
64426 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-1571227620063424903 5704310798170747138]
64426 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-1571227620063424903 5704310798170747138] TASK: 2 DELTA: 
64524 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-1571227620063424903]
64524 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -1571227620063424903 8
65344 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [9, PREPARE]
65344 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {9063642910933853204=9077940339845007985}, [9, PREPARE]]
65344 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [9063642910933853204 9077940339845007985 1]
65344 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [9063642910933853204 9077940339845007985 1]]
65346 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [9063642910933853204 9077940339845007985 1]
65346 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {9063642910933853204=9077940339845007985}, [9, PREPARE]
65346 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [9063642910933853204 9077940339845007985]
65346 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [9063642910933853204 9077940339845007985 1]
65346 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [9063642910933853204 9077940339845007985]]
65346 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [9063642910933853204 9077940339845007985 1] TASK: 2 DELTA: 
65347 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {9063642910933853204=9077940339845007985}, [9, PREPARE]
